###############################################################################
#
# IAR ANSI C/C++ Compiler V7.20.2.7424/W32 for ARM        08/Aug/2016  13:02:43
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\lib\LPLD\DEV\DEV_LCD.c -D
#        LPLD_K60 -lCN
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\List\" -lB
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\List\" -o
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\Obj\" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M4 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Normal.h" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\BSP\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\ITAC\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\CTL\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\MAIN\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\SENSOR\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\CPU\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\common\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\LPLD\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\LPLD\HW\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\LPLD\DEV\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\uCOS-II\Ports\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\uCOS-II\Source\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\FatFs\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\FatFs\option\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\USB\common\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\USB\driver\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\USB\descriptor\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\USB\class\" -On -I "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench 7.0\arm\CMSIS\Include\" -D
#        ARM_MATH_CM4
#    List file    =  
#        C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\List\DEV_LCD.lst
#    Object file  =  
#        C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\Obj\DEV_LCD.o
#
###############################################################################

C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\lib\LPLD\DEV\DEV_LCD.c
      1          /**
   \   00000056   0xF118 0x0801      ADDS     R8,R8,#+1
   \   0000005A   0xE7EB             B.N      ??LPLD_LCD_DrawU8Gray_2
    770            }
   \                     ??LPLD_LCD_DrawU8Gray_3: (+1)
   \   0000005C   0x1C7F             ADDS     R7,R7,#+1
   \   0000005E   0xE7D9             B.N      ??LPLD_LCD_DrawU8Gray_0
    771          }
   \                     ??LPLD_LCD_DrawU8Gray_1: (+1)
   \   00000060   0xE8BD 0x81F0      POP      {R4-R8,PC}       ;; return
    772          
    773          /*
    774           * LPLD_LCD_ShowChar
    775           * 在指定坐标显示字符
    776           * 
    777           * 参数： 
    778           *    Xpos--X轴坐标
    779           *    Ypos--Y轴坐标
    780           *    ASCI--ASCI码
    781           *    charColor--字符字体颜色
    782           *    bkColor--字符背景颜色
    783           *
    784           * 输出:
    785           *    无
    786           */

   \                                 In section .text, align 2, keep-with-next
    787          void LPLD_LCD_ShowChar( uint16 Xpos, uint16 Ypos, uint8 ASCI, uint16 charColor, uint16 bkColor )
    788          {
   \                     LPLD_LCD_ShowChar: (+1)
   \   00000000   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \   00000004   0x0005             MOVS     R5,R0
   \   00000006   0x000E             MOVS     R6,R1
   \   00000008   0x0017             MOVS     R7,R2
   \   0000000A   0x4698             MOV      R8,R3
   \   0000000C   0x9C0A             LDR      R4,[SP, #+40]
    789            uint16 i, j;
    790            uint8 tmp_char;
    791            for( i=0; i<16; i++ )
   \   0000000E   0x2000             MOVS     R0,#+0
   \   00000010   0x4681             MOV      R9,R0
   \                     ??LPLD_LCD_ShowChar_0: (+1)
   \   00000012   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   00000016   0xF1B9 0x0F10      CMP      R9,#+16
   \   0000001A   0xDA33             BGE.N    ??LPLD_LCD_ShowChar_1
    792            {
    793              tmp_char = asc2_1608[ASCI-32][i];
   \   0000001C   0x....             LDR.N    R0,??DataTable19_5
   \   0000001E   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000020   0xEB10 0x1007      ADDS     R0,R0,R7, LSL #+4
   \   00000024   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   00000028   0xEB19 0x0000      ADDS     R0,R9,R0
   \   0000002C   0xF5B0 0x7000      SUBS     R0,R0,#+512
   \   00000030   0x7800             LDRB     R0,[R0, #+0]
   \   00000032   0x4683             MOV      R11,R0
    794              for( j=0; j<8; j++ )
   \   00000034   0x2000             MOVS     R0,#+0
   \   00000036   0x4682             MOV      R10,R0
   \                     ??LPLD_LCD_ShowChar_2: (+1)
   \   00000038   0xFA1F 0xFA8A      UXTH     R10,R10          ;; ZeroExt  R10,R10,#+16,#+16
   \   0000003C   0xF1BA 0x0F08      CMP      R10,#+8
   \   00000040   0xDA1D             BGE.N    ??LPLD_LCD_ShowChar_3
    795              {
    796                if( (tmp_char >> j) & 0x01 == 0x01 )
   \   00000042   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   00000046   0xFA5B 0xF00A      ASRS     R0,R11,R10
   \   0000004A   0x07C0             LSLS     R0,R0,#+31
   \   0000004C   0xD50A             BPL.N    ??LPLD_LCD_ShowChar_4
    797                {
    798                  LPLD_LCD_SetPoint( Xpos + j, Ypos + i, charColor );  /* 字符颜色 */
   \   0000004E   0x4642             MOV      R2,R8
   \   00000050   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000052   0xEB19 0x0106      ADDS     R1,R9,R6
   \   00000056   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000058   0xEB1A 0x0005      ADDS     R0,R10,R5
   \   0000005C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000005E   0x.... 0x....      BL       LPLD_LCD_SetPoint
   \   00000062   0xE009             B.N      ??LPLD_LCD_ShowChar_5
    799                }
    800                else
    801                {
    802                  LPLD_LCD_SetPoint( Xpos + j, Ypos + i, bkColor );  /* 背景颜色 */
   \                     ??LPLD_LCD_ShowChar_4: (+1)
   \   00000064   0x0022             MOVS     R2,R4
   \   00000066   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000068   0xEB19 0x0106      ADDS     R1,R9,R6
   \   0000006C   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000006E   0xEB1A 0x0005      ADDS     R0,R10,R5
   \   00000072   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000074   0x.... 0x....      BL       LPLD_LCD_SetPoint
    803                }
    804              }
   \                     ??LPLD_LCD_ShowChar_5: (+1)
   \   00000078   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \   0000007C   0xE7DC             B.N      ??LPLD_LCD_ShowChar_2
    805            }
   \                     ??LPLD_LCD_ShowChar_3: (+1)
   \   0000007E   0xF119 0x0901      ADDS     R9,R9,#+1
   \   00000082   0xE7C6             B.N      ??LPLD_LCD_ShowChar_0
    806          }
   \                     ??LPLD_LCD_ShowChar_1: (+1)
   \   00000084   0xE8BD 0x8FF1      POP      {R0,R4-R11,PC}   ;; return
    807          

   \                                 In section .text, align 2, keep-with-next
    808          uint32 mypow(uint8 m,uint8 n)
    809          {
   \                     mypow: (+1)
   \   00000000   0x0002             MOVS     R2,R0
    810          	uint32 result=1;	 
   \   00000002   0x2001             MOVS     R0,#+1
    811          	while(n--)result*=m;    
   \                     ??mypow_0: (+1)
   \   00000004   0x000B             MOVS     R3,R1
   \   00000006   0x1E59             SUBS     R1,R3,#+1
   \   00000008   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \   0000000A   0x2B00             CMP      R3,#+0
   \   0000000C   0xD002             BEQ.N    ??mypow_1
   \   0000000E   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000010   0x4350             MULS     R0,R2,R0
   \   00000012   0xE7F7             B.N      ??mypow_0
    812          	return result;
   \                     ??mypow_1: (+1)
   \   00000014   0x4770             BX       LR               ;; return
    813          }
    814          
    815          /*
    816           * LPLD_LCD_ShowNum
    817           * 在指定坐标显示数字
    818           * 
    819           * 参数： 
    820           *    Xpos--X轴坐标
    821           *    Ypos--Y轴坐标
    822           *    num--数字
    823           *    len--数字长度
    824           *    charColor--字符字体颜色
    825           *    bkColor--字符背景颜色
    826           *
    827           * 输出:
    828           *    无
    829           */

   \                                 In section .text, align 2, keep-with-next
    830          void LPLD_LCD_ShowNum(uint16 Xpos, uint16 Ypos, uint16 num, uint8 len, uint16 charColor, uint16 bkColor )
    831          {         	
   \                     LPLD_LCD_ShowNum: (+1)
   \   00000000   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \   00000004   0x0006             MOVS     R6,R0
   \   00000006   0x000F             MOVS     R7,R1
   \   00000008   0x4690             MOV      R8,R2
   \   0000000A   0x4699             MOV      R9,R3
   \   0000000C   0x9C0A             LDR      R4,[SP, #+40]
   \   0000000E   0x9D0B             LDR      R5,[SP, #+44]
    832            uint8 t,temp;						   
    833            for(t=0;t<len;t++)
   \   00000010   0x2000             MOVS     R0,#+0
   \   00000012   0x4682             MOV      R10,R0
   \                     ??LPLD_LCD_ShowNum_0: (+1)
   \   00000014   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   00000018   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   0000001C   0x45CA             CMP      R10,R9
   \   0000001E   0xD22A             BCS.N    ??LPLD_LCD_ShowNum_1
    834            {
    835              temp=(num/mypow(10,len-t-1))%10;
   \   00000020   0xEBB9 0x000A      SUBS     R0,R9,R10
   \   00000024   0x1E41             SUBS     R1,R0,#+1
   \   00000026   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000028   0x200A             MOVS     R0,#+10
   \   0000002A   0x.... 0x....      BL       mypow
   \   0000002E   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   00000032   0xFBB8 0xF0F0      UDIV     R0,R8,R0
   \   00000036   0x210A             MOVS     R1,#+10
   \   00000038   0xFBB0 0xF2F1      UDIV     R2,R0,R1
   \   0000003C   0xFB01 0x0012      MLS      R0,R1,R2,R0
   \   00000040   0x4683             MOV      R11,R0
    836              LPLD_LCD_ShowChar(Xpos+(8)*t,Ypos,temp+'0',charColor,bkColor); 
   \   00000042   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   00000044   0x9500             STR      R5,[SP, #+0]
   \   00000046   0x0023             MOVS     R3,R4
   \   00000048   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000004A   0xF11B 0x0230      ADDS     R2,R11,#+48
   \   0000004E   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000050   0x0039             MOVS     R1,R7
   \   00000052   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000054   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   00000058   0xEA5F 0x00CA      LSLS     R0,R10,#+3
   \   0000005C   0xFA10 0xF086      UXTAH    R0,R0,R6
   \   00000060   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000062   0x.... 0x....      BL       LPLD_LCD_ShowChar
    837              CurX = CurX + 8;  
   \   00000066   0x....             LDR.N    R0,??DataTable19_6
   \   00000068   0x8800             LDRH     R0,[R0, #+0]
   \   0000006A   0x3008             ADDS     R0,R0,#+8
   \   0000006C   0x....             LDR.N    R1,??DataTable19_6
   \   0000006E   0x8008             STRH     R0,[R1, #+0]
    838            }
   \   00000070   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \   00000074   0xE7CE             B.N      ??LPLD_LCD_ShowNum_0
    839          } 
   \                     ??LPLD_LCD_ShowNum_1: (+1)
   \   00000076   0xE8BD 0x8FF1      POP      {R0,R4-R11,PC}   ;; return
    840          
    841          /*
    842           * LPLD_LCD_ShowString
    843           * 在指定坐标显示字符串
    844           * 
    845           * 参数： 
    846           *    Xpos--X轴坐标
    847           *    Ypos--Y轴坐标
    848           *    *str--字符串
    849           *    strColor--字符串字体颜色
    850           *    bkColor--字符背景颜色
    851           *
    852           * 输出:
    853           *    无
    854           */

   \                                 In section .text, align 2, keep-with-next
    855          void LPLD_LCD_ShowString(uint16 Xpos, uint16 Ypos, uint8 *str,uint16 strColor, uint16 bkColor)
    856          {
   \                     LPLD_LCD_ShowString: (+1)
   \   00000000   0xE92D 0x43F8      PUSH     {R3-R9,LR}
   \   00000004   0x4680             MOV      R8,R0
   \   00000006   0x4689             MOV      R9,R1
   \   00000008   0x0017             MOVS     R7,R2
   \   0000000A   0x001D             MOVS     R5,R3
   \   0000000C   0x9C08             LDR      R4,[SP, #+32]
    857            uint8 TempChar;
    858            do
    859            {
    860              TempChar = *str++;  
   \                     ??LPLD_LCD_ShowString_0: (+1)
   \   0000000E   0x7838             LDRB     R0,[R7, #+0]
   \   00000010   0x0006             MOVS     R6,R0
   \   00000012   0x1C7F             ADDS     R7,R7,#+1
    861              LPLD_LCD_ShowChar( Xpos, Ypos, TempChar, strColor, bkColor );    
   \   00000014   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   00000016   0x9400             STR      R4,[SP, #+0]
   \   00000018   0x002B             MOVS     R3,R5
   \   0000001A   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000001C   0x0032             MOVS     R2,R6
   \   0000001E   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000020   0x4649             MOV      R1,R9
   \   00000022   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000024   0x4640             MOV      R0,R8
   \   00000026   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000028   0x.... 0x....      BL       LPLD_LCD_ShowChar
    862              if( Xpos <= MAX_X - 8 )
   \   0000002C   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   00000030   0xF5B8 0x7F9C      CMP      R8,#+312
   \   00000034   0xDC02             BGT.N    ??LPLD_LCD_ShowString_1
    863              {
    864                Xpos += 8;
   \   00000036   0xF118 0x0808      ADDS     R8,R8,#+8
   \   0000003A   0xE00D             B.N      ??LPLD_LCD_ShowString_2
    865              } 
    866              else if ( Ypos <= MAX_Y - 16 )
   \                     ??LPLD_LCD_ShowString_1: (+1)
   \   0000003C   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   00000040   0xF1B9 0x0FE1      CMP      R9,#+225
   \   00000044   0xDA04             BGE.N    ??LPLD_LCD_ShowString_3
    867              {
    868                Xpos = 0;
   \   00000046   0x2000             MOVS     R0,#+0
   \   00000048   0x4680             MOV      R8,R0
    869                Ypos += 16;
   \   0000004A   0xF119 0x0910      ADDS     R9,R9,#+16
   \   0000004E   0xE003             B.N      ??LPLD_LCD_ShowString_2
    870              }   
    871              else
    872              {
    873                Xpos = 0;
   \                     ??LPLD_LCD_ShowString_3: (+1)
   \   00000050   0x2000             MOVS     R0,#+0
   \   00000052   0x4680             MOV      R8,R0
    874                Ypos = 0;
   \   00000054   0x2000             MOVS     R0,#+0
   \   00000056   0x4681             MOV      R9,R0
    875              } 
    876              CurX = CurX + 8;  
   \                     ??LPLD_LCD_ShowString_2: (+1)
   \   00000058   0x....             LDR.N    R0,??DataTable19_6
   \   0000005A   0x8800             LDRH     R0,[R0, #+0]
   \   0000005C   0x3008             ADDS     R0,R0,#+8
   \   0000005E   0x....             LDR.N    R1,??DataTable19_6
   \   00000060   0x8008             STRH     R0,[R1, #+0]
    877            }
    878            while ( *str != 0 );
   \   00000062   0x7838             LDRB     R0,[R7, #+0]
   \   00000064   0x2800             CMP      R0,#+0
   \   00000066   0xD1D2             BNE.N    ??LPLD_LCD_ShowString_0
    879          }
   \   00000068   0xE8BD 0x83F1      POP      {R0,R4-R9,PC}    ;; return
    880          
    881          /*
    882           * LPLD_LCD_PrintStringLine
    883           * 另起一行显示字符串
    884           * 
    885           * 参数： 
    886           *    *str--字符串
    887           *    strColor--字符串字体颜色
    888           *    bkColor--字符背景颜色
    889           *
    890           * 输出:
    891           *    无
    892           */

   \                                 In section .text, align 2, keep-with-next
    893          void LPLD_LCD_PrintStringLine(uint8 *str,uint16 strColor, uint16 bkColor)
    894          {
   \                     LPLD_LCD_PrintStringLine: (+1)
   \   00000000   0xB570             PUSH     {R4-R6,LR}
   \   00000002   0xB082             SUB      SP,SP,#+8
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x000D             MOVS     R5,R1
   \   00000008   0x0016             MOVS     R6,R2
    895            CurX = 0;
   \   0000000A   0x2000             MOVS     R0,#+0
   \   0000000C   0x....             LDR.N    R1,??DataTable19_6
   \   0000000E   0x8008             STRH     R0,[R1, #+0]
    896            LPLD_LCD_ShowString(0, CurY*18, str, strColor, bkColor);
   \   00000010   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   00000012   0x9600             STR      R6,[SP, #+0]
   \   00000014   0x002B             MOVS     R3,R5
   \   00000016   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000018   0x0022             MOVS     R2,R4
   \   0000001A   0x....             LDR.N    R0,??DataTable19_7
   \   0000001C   0x8800             LDRH     R0,[R0, #+0]
   \   0000001E   0x2112             MOVS     R1,#+18
   \   00000020   0xFB10 0xF101      SMULBB   R1,R0,R1
   \   00000024   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000026   0x2000             MOVS     R0,#+0
   \   00000028   0x.... 0x....      BL       LPLD_LCD_ShowString
    897            CurY++;
   \   0000002C   0x....             LDR.N    R0,??DataTable19_7
   \   0000002E   0x8800             LDRH     R0,[R0, #+0]
   \   00000030   0x1C40             ADDS     R0,R0,#+1
   \   00000032   0x....             LDR.N    R1,??DataTable19_7
   \   00000034   0x8008             STRH     R0,[R1, #+0]
    898            if((CurY+1)*18>MAX_Y)
   \   00000036   0x....             LDR.N    R0,??DataTable19_7
   \   00000038   0x8800             LDRH     R0,[R0, #+0]
   \   0000003A   0x1C40             ADDS     R0,R0,#+1
   \   0000003C   0x2112             MOVS     R1,#+18
   \   0000003E   0x4348             MULS     R0,R1,R0
   \   00000040   0x28F1             CMP      R0,#+241
   \   00000042   0xDB02             BLT.N    ??LPLD_LCD_PrintStringLine_0
    899            {
    900              CurY=0;
   \   00000044   0x2000             MOVS     R0,#+0
   \   00000046   0x....             LDR.N    R1,??DataTable19_7
   \   00000048   0x8008             STRH     R0,[R1, #+0]
    901            }
    902          }
   \                     ??LPLD_LCD_PrintStringLine_0: (+1)
   \   0000004A   0xBD73             POP      {R0,R1,R4-R6,PC}  ;; return
    903          
    904          /*
    905           * LPLD_LCD_PrintString
    906           * 接着当前行显示字符串
    907           * 
    908           * 参数： 
    909           *    *str--字符串
    910           *    strColor--字符串字体颜色
    911           *    bkColor--字符背景颜色
    912           *
    913           * 输出:
    914           *    无
    915           */

   \                                 In section .text, align 2, keep-with-next
    916          void LPLD_LCD_PrintString(uint8 *str,uint16 Color, uint16 bkColor)
    917          {
   \                     LPLD_LCD_PrintString: (+1)
   \   00000000   0xB570             PUSH     {R4-R6,LR}
   \   00000002   0xB082             SUB      SP,SP,#+8
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x000D             MOVS     R5,R1
   \   00000008   0x0016             MOVS     R6,R2
    918            LPLD_LCD_ShowString(CurX, (CurY-1)*18, str, Color, bkColor);
   \   0000000A   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   0000000C   0x9600             STR      R6,[SP, #+0]
   \   0000000E   0x002B             MOVS     R3,R5
   \   00000010   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000012   0x0022             MOVS     R2,R4
   \   00000014   0x....             LDR.N    R0,??DataTable19_7
   \   00000016   0x8800             LDRH     R0,[R0, #+0]
   \   00000018   0x1E40             SUBS     R0,R0,#+1
   \   0000001A   0x2112             MOVS     R1,#+18
   \   0000001C   0xFB10 0xF101      SMULBB   R1,R0,R1
   \   00000020   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000022   0x....             LDR.N    R0,??DataTable19_6
   \   00000024   0x8800             LDRH     R0,[R0, #+0]
   \   00000026   0x.... 0x....      BL       LPLD_LCD_ShowString
    919          }
   \   0000002A   0xBD73             POP      {R0,R1,R4-R6,PC}  ;; return
    920          
    921          /*
    922           * LPLD_LCD_PrintNumLine
    923           * 另起一行显示数字
    924           * 
    925           * 参数： 
    926           *    num--数字
    927           *    len--数字长度
    928           *    numColor--字符字体颜色
    929           *    bkColor--字符背景颜色
    930           *
    931           * 输出:
    932           *    无
    933           */

   \                                 In section .text, align 2, keep-with-next
    934          void LPLD_LCD_PrintNumLine(uint16 num,uint8 len,uint16 numColor, uint16 bkColor)
    935          {
   \                     LPLD_LCD_PrintNumLine: (+1)
   \   00000000   0xB5F0             PUSH     {R4-R7,LR}
   \   00000002   0xB083             SUB      SP,SP,#+12
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x000D             MOVS     R5,R1
   \   00000008   0x0016             MOVS     R6,R2
   \   0000000A   0x001F             MOVS     R7,R3
    936            CurX = 0;
   \   0000000C   0x2000             MOVS     R0,#+0
   \   0000000E   0x....             LDR.N    R1,??DataTable19_6
   \   00000010   0x8008             STRH     R0,[R1, #+0]
    937            LPLD_LCD_ShowNum(0, CurY*18, num, len, numColor, bkColor);
   \   00000012   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000014   0x9701             STR      R7,[SP, #+4]
   \   00000016   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   00000018   0x9600             STR      R6,[SP, #+0]
   \   0000001A   0x002B             MOVS     R3,R5
   \   0000001C   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \   0000001E   0x0022             MOVS     R2,R4
   \   00000020   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000022   0x....             LDR.N    R0,??DataTable19_7
   \   00000024   0x8800             LDRH     R0,[R0, #+0]
   \   00000026   0x2112             MOVS     R1,#+18
   \   00000028   0xFB10 0xF101      SMULBB   R1,R0,R1
   \   0000002C   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000002E   0x2000             MOVS     R0,#+0
   \   00000030   0x.... 0x....      BL       LPLD_LCD_ShowNum
    938            CurY++;
   \   00000034   0x....             LDR.N    R0,??DataTable19_7
   \   00000036   0x8800             LDRH     R0,[R0, #+0]
   \   00000038   0x1C40             ADDS     R0,R0,#+1
   \   0000003A   0x....             LDR.N    R1,??DataTable19_7
   \   0000003C   0x8008             STRH     R0,[R1, #+0]
    939            if((CurY+1)*18>MAX_Y)
   \   0000003E   0x....             LDR.N    R0,??DataTable19_7
   \   00000040   0x8800             LDRH     R0,[R0, #+0]
   \   00000042   0x1C40             ADDS     R0,R0,#+1
   \   00000044   0x2112             MOVS     R1,#+18
   \   00000046   0x4348             MULS     R0,R1,R0
   \   00000048   0x28F1             CMP      R0,#+241
   \   0000004A   0xDB02             BLT.N    ??LPLD_LCD_PrintNumLine_0
    940            {
    941              CurY=0;
   \   0000004C   0x2000             MOVS     R0,#+0
   \   0000004E   0x....             LDR.N    R1,??DataTable19_7
   \   00000050   0x8008             STRH     R0,[R1, #+0]
    942            }
    943          }
   \                     ??LPLD_LCD_PrintNumLine_0: (+1)
   \   00000052   0xBDF7             POP      {R0-R2,R4-R7,PC}  ;; return
    944          
    945          /*
    946           * LPLD_LCD_PrintNum
    947           * 接着当前行显示数字
    948           * 
    949           * 参数： 
    950           *    num--数字
    951           *    len--数字长度
    952           *    numColor--字符字体颜色
    953           *    bkColor--字符背景颜色
    954           *
    955           * 输出:
    956           *    无
    957           */

   \                                 In section .text, align 2, keep-with-next
